CustomerID,Age,AnnualIncome,TotalSpend,OrderCount,AvgBasket,NumCategories
C0229,39,41732,10121.29,12,130.8,10
C0230,28,148675,3081.52,18,239.29,11
C0231,33,111362,14435.52,15,111.36,9
C0232,50,50354,2655.61,44,45.12,5
C0233,26,33843,6512.05,16,201.67,4
C0234,23,130008,1737.57,27,194.21,2
C0235,33,134065,14954.68,8,497.83,1
C0236,46,91726,7781.83,46,234.25,11
C0237,20,37640,9133.08,25,180.11,7
C0238,37,72528,1472.61,17,298.63,6
C0239,53,58413,11374.43,29,62.61,2
C0240,36,148142,3543.63,53,481.6,8
C0241,43,72638,13521.79,8,324.78,11
C0242,20,72736,3474.52,15,382.32,4
C0243,36,127892,3264.97,27,101.83,8
C0244,37,130133,1029.97,46,216.55,7
C0245,49,126357,7344.97,50,222.89,5
C0246,24,88866,8690.2,52,414.47,10
C0247,58,39087,1452.78,7,20.59,10
C0248,50,61430,11745.15,3,164.41,12
C0249,57,44504,7072.69,29,490.99,8
C0250,56,27114,8103.66,44,247.95,14
C0251,35,98859,6891.06,53,203.61,9
C0252,57,119657,6311.06,24,77.52,5
C0253,18,30975,8614.78,58,487.6,10
C0254,28,31023,2750.98,3,29.61,5
C0255,45,41447,3137.96,20,373.85,2
C0256,42,110469,12995.89,46,388.93,5
C0257,40,145899,14218.67,15,136.96,3
C0258,48,43959,5912.99,25,342.35,7
C0259,47,86203,4425.8,30,64.61,10
C0260,59,139156,9837.99,14,143.38,5
C0261,52,49703,6426.65,7,398.19,8
C0262,24,29337,868.1,17,435.05,1
C0263,33,66427,2764.21,44,312.07,3
C0264,43,141507,10881.6,20,263.28,3
C0265,19,81529,10054.4,36,96.47,9
C0266,18,122023,892.89,9,50.29,5
C0267,29,104665,3718.6,38,76.47,12
C0268,22,125787,3850.58,48,129.13,9
C0269,54,51921,10242.44,57,184.0,13
C0270,49,53307,785.8,22,202.84,9
C0271,26,47355,2009.57,54,186.23,1
C0272,58,123268,12098.78,53,134.75,2
C0273,52,147016,3088.9,53,264.67,5
C0274,36,24835,9964.82,2,416.14,4
C0275,33,40159,3953.65,24,154.26,10
C0276,20,124346,1941.9,8,472.35,9
C0277,37,67605,4026.0,11,439.2,7
C0278,41,141790,10972.87,13,97.65,6
C0279,50,125616,12907.6,17,397.41,7
C0280,41,58088,12538.19,8,295.8,1
C0281,28,98752,6259.16,21,291.96,1
C0282,25,75284,10187.23,18,207.7,8
C0283,53,77043,3472.27,30,260.55,13
C0284,55,145388,4750.64,18,210.65,13
C0285,57,55547,13496.87,46,279.07,2
C0286,37,117007,688.53,47,321.42,12
C0287,52,102844,1739.87,31,343.67,10
C0288,42,47532,3514.35,38,275.59,11
C0289,52,54349,884.72,32,366.28,9
C0290,42,142402,3130.81,11,87.81,7
C0291,46,138012,8954.1,45,121.75,6
C0292,35,65445,6610.66,25,412.99,1
C0293,63,25713,13443.74,33,174.81,1
C0294,35,76178,12352.93,38,30.99,2
C0295,19,69407,5456.35,41,93.82,6
C0296,52,90340,4261.64,8,127.33,14
C0297,33,70990,6005.54,11,479.51,6
C0298,58,95672,9059.28,22,295.06,2
C0299,53,149473,4386.92,51,467.71,1
C0300,50,85545,9550.16,24,296.08,10
C0301,21,104791,6436.47,41,250.09,5
C0302,50,78141,8504.68,17,170.59,5
C0303,31,43793,6823.83,12,311.06,2
C0304,38,76570,4769.75,57,86.82,6
C0305,37,115084,14252.57,46,451.17,9
C0306,25,57892,11572.28,32,418.08,2
C0307,24,21015,2531.64,15,172.42,10
C0308,20,144704,13092.79,16,477.34,2
C0309,34,81813,7567.75,54,416.1,3
C0310,50,47712,13471.01,22,339.83,13
C0311,29,120497,12097.9,28,78.45,7
C0312,39,28415,6665.6,20,249.55,6
C0313,39,131854,825.8,33,262.93,12
C0314,63,132816,4395.82,10,131.62,8
C0315,47,148778,8353.7,40,58.38,8
C0316,55,82292,9685.43,32,392.83,6
C0317,55,43833,4239.37,50,78.58,12
C0318,62,24158,2520.66,33,305.26,11
C0319,25,82680,12606.49,2,469.5,10
C0320,44,40309,14773.83,33,440.53,3
C0321,44,26970,8122.51,33,153.32,3
C0322,51,92474,2989.35,41,428.7,1
C0323,38,106704,4448.46,13,20.16,7
C0324,47,66540,766.66,30,28.49,5
C0325,50,40384,13757.33,33,309.23,4
C0326,45,38017,2207.39,13,195.1,10
C0327,64,95880,8859.49,52,205.5,4
C0328,50,125570,4473.8,26,290.93,14
C0329,22,28702,8535.58,22,112.06,4
C0330,36,20384,9945.6,39,121.64,6
C0331,21,20404,12531.26,2,252.61,8
C0332,52,60943,3493.11,38,382.04,8
C0333,34,67926,659.44,39,317.36,5
C0334,61,49189,2484.84,26,162.73,6
C0335,45,32763,13550.27,46,226.56,4
C0336,47,38384,13171.41,58,101.92,12
C0337,46,80100,9162.49,50,55.82,14
C0338,63,118142,9207.49,15,395.69,11
C0339,23,29860,10143.03,34,147.39,13
C0340,52,124293,3042.88,42,105.33,9
C0341,58,100642,13758.97,55,351.98,8
C0342,54,70612,6572.17,44,316.66,10
C0343,41,43574,6055.51,49,323.93,12
C0344,46,43524,8024.31,40,129.87,10
C0345,63,89172,1181.01,11,131.67,1
C0346,48,30916,2911.11,3,125.99,2
C0347,52,24809,11201.49,59,103.4,9
C0348,50,52201,1700.58,6,334.75,8
C0349,38,73330,9245.71,9,427.05,14
C0350,49,33456,4057.56,6,367.67,3
C0351,40,133748,6144.79,9,400.2,8
C0352,50,76397,4686.06,39,214.3,12
C0353,20,141288,5657.25,31,333.96,1
C0354,35,58765,10926.17,32,190.03,10
C0355,42,54816,4808.26,41,272.24,4
C0356,59,65106,8712.87,50,251.18,3
C0357,48,73932,7402.73,12,104.91,6
C0358,20,37100,10123.23,8,205.8,7
C0359,57,77091,14084.03,8,482.63,4
C0360,63,41949,11122.3,50,139.32,7
C0361,41,90080,3616.64,28,84.23,9
C0362,49,57744,952.16,20,220.92,11
C0363,64,65543,4302.83,47,399.36,2
C0364,39,128319,9128.63,59,299.43,11
C0365,40,112193,1245.67,7,346.87,3
C0366,19,56187,7697.31,11,111.05,5
C0367,44,132734,9154.22,20,317.1,3
C0368,59,27239,5346.54,16,175.28,11
C0369,19,144454,11678.23,4,420.47,8
C0370,43,34489,2045.67,6,322.06,12
C0371,34,134937,1589.5,58,115.45,10
C0372,57,78017,11058.74,22,51.02,8
C0373,50,81877,7684.62,26,40.46,8
C0374,26,63125,10481.83,3,198.28,12
C0375,60,69922,6805.0,41,147.61,12
C0376,56,114074,4072.83,42,330.12,9
C0377,46,52049,12376.98,14,259.68,4
C0378,59,57131,12091.53,11,147.69,5
C0379,43,62944,10573.1,18,91.63,5
C0380,52,135765,4446.1,54,81.06,8
C0381,42,93963,9058.34,12,435.04,7
C0382,41,126884,5734.12,23,136.87,9
C0383,30,145917,1827.94,12,332.82,14
C0384,24,44285,13801.05,13,409.13,8
C0385,53,57626,2483.87,25,314.76,2
C0386,62,62808,14278.44,45,432.59,10
C0387,37,108464,6967.08,51,208.35,12
C0388,18,73871,3184.43,58,478.99,4
C0389,25,39198,8357.56,19,83.91,6
C0390,63,39758,13157.71,55,69.03,12
C0391,33,35254,11117.26,46,336.17,2
C0392,31,64238,12195.14,36,472.56,7
C0393,29,21252,10052.36,45,408.26,3
C0394,40,59764,10538.01,8,56.68,13
C0395,32,97709,12813.34,29,154.1,3
C0396,45,57441,4120.19,55,466.55,11
C0397,51,112234,7596.66,53,141.47,2
C0398,19,73682,3707.54,55,394.96,11
C0399,49,79494,14821.19,32,416.06,8
C0400,40,101317,14188.86,51,257.82,6
C0401,39,85215,1071.69,44,205.45,1
C0402,42,98587,10730.84,18,236.06,12
C0403,39,125185,13916.1,6,128.94,1
C0404,39,26949,3118.34,18,446.91,7
C0405,59,127825,8735.21,19,236.3,8
C0406,23,75393,13774.58,22,443.58,5
C0407,32,93553,992.22,37,70.73,12
C0408,60,26941,10612.59,32,494.37,11
C0409,54,45934,4811.56,56,232.77,5
C0410,50,43386,13903.74,41,42.96,4
C0411,25,145362,14580.34,59,38.25,14
C0412,61,81886,14191.86,3,378.18,6
C0413,61,95745,7376.11,28,336.34,14
C0414,22,103251,12999.62,10,405.02,6
C0415,56,114456,12745.97,51,70.58,3
C0416,21,73413,5126.96,35,37.07,9
C0417,23,76800,12519.27,29,264.12,12
C0418,62,117239,1036.61,54,206.05,11
C0419,49,62318,9145.91,15,241.73,14
C0420,47,139803,3835.13,33,495.96,7
C0421,64,90173,2248.22,7,485.96,1
C0422,52,90390,1615.82,12,472.31,13
C0423,57,72329,10596.19,49,396.24,7
C0424,33,142418,5428.19,30,190.32,5
C0425,30,63088,11009.12,21,217.82,5
C0426,59,136868,1447.67,31,283.82,14
C0427,47,123196,5071.71,58,418.66,13
C0428,36,59811,8322.62,24,52.98,2
C0429,34,134825,11965.49,20,223.66,4
C0430,36,75479,5121.91,37,59.66,12
C0431,45,105392,9575.42,4,267.04,6
C0432,43,107369,13346.68,28,451.47,10
C0433,54,137520,9430.02,44,395.59,11
C0434,43,39963,3877.91,20,129.36,7
C0435,40,75123,853.81,24,488.48,11
C0436,26,145911,13116.43,50,340.33,5
C0437,29,122468,808.41,49,25.01,9
C0438,18,112705,13183.17,51,142.6,3
C0439,18,93477,8169.59,32,145.14,1
C0440,64,34388,14116.48,41,53.24,4
C0441,51,25569,12082.36,36,480.72,9
C0442,49,89836,14970.04,58,249.56,4
C0443,42,124573,5585.32,53,449.99,2
C0444,57,56586,11624.23,34,174.66,10
C0445,62,147018,6328.0,36,80.11,14
C0446,18,32015,7458.2,2,247.68,14
C0447,33,65002,9598.83,15,74.7,5
C0448,56,136594,13168.32,34,253.29,3
C0449,22,26254,14769.21,36,461.74,13
C0450,39,37144,11639.96,6,269.97,12
C0451,46,44214,6557.62,39,315.92,13
C0452,20,125654,6609.68,42,95.19,9
C0453,29,100719,11194.94,51,40.99,4
C0454,43,91774,3962.27,51,73.19,6
C0455,33,26090,2101.87,58,307.3,2
C0456,54,31637,5642.02,54,65.61,6
C0457,39,42415,4664.97,12,200.48,3
C0458,46,44071,4796.47,3,284.04,12
C0459,31,78243,3887.31,45,206.55,12
C0460,45,130951,1110.35,18,98.57,9
C0461,22,145827,759.17,40,151.42,11
C0462,64,128215,14821.97,21,465.59,2
C0463,47,61240,6702.71,15,344.47,12
C0464,63,146146,6072.74,33,258.1,12
C0465,22,103807,10354.89,35,26.1,9
C0466,29,121570,3664.68,26,496.36,5
C0467,33,53434,14274.44,8,342.3,8
C0468,43,89724,11902.0,36,172.12,2
C0469,43,135359,1796.46,48,442.05,6
C0470,38,95697,6554.92,30,144.05,3
C0471,56,48732,13247.22,23,281.13,12
C0472,53,141465,14198.61,42,325.31,12
C0473,50,31314,7277.32,44,126.11,14
C0474,47,43954,9394.47,14,489.63,10
C0475,54,77108,2921.99,14,379.13,5
C0476,40,107044,14871.95,2,287.75,12
C0477,27,107505,3859.24,55,106.69,8
C0478,22,131195,14169.61,37,45.85,10
C0479,53,123081,9919.88,5,173.63,14
C0480,51,56668,9312.18,38,381.53,1
C0481,48,43061,7933.98,45,149.28,5
C0482,27,99252,3844.71,41,278.99,3
C0483,36,59749,3059.66,54,369.41,4
C0484,49,149668,3697.05,47,71.81,2
C0485,18,124680,3203.35,14,348.94,9
C0486,22,36907,11803.97,56,64.1,3
C0487,62,38777,5576.82,39,483.26,2
C0488,21,113229,1338.72,25,254.43,10
C0489,33,71745,14551.99,20,92.32,11
C0490,41,128464,13314.9,2,184.34,9
C0491,33,148077,13952.41,39,218.44,7
C0492,19,111865,14926.16,6,383.93,6
C0493,45,132428,3021.48,17,376.84,1
C0494,49,101818,6245.51,59,313.73,5
C0495,44,43624,11494.46,25,70.85,12
C0496,37,43321,10592.3,57,92.75,11
C0497,41,30488,2731.49,28,65.0,14
C0498,29,42574,12329.58,2,297.04,11
C0499,52,25240,3754.39,35,441.03,3
C0500,50,63221,3745.36,37,228.22,1
